midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=3648600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3648700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3648800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3648900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3649000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3649100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3649200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3649300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3649400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3649500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3649600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3649700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3649800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3649900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3650000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3650100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3650200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3650300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3650400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3650500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3650600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3650700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3650800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3650900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3651000, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=3651100, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=3651200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3651300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3651400, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=3651500, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=3651600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3651700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3651800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3651900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3652000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3652100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3652200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3652300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3652400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3652500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3652600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3652700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3652800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3652900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3653000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3653100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3653200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3653300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3653400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3653500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3653600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3653700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3653800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3653900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3654000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3654100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3654200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3654300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3654400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3654500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3654600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3654700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3654800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3654900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3655000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3655100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3655200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3655300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3655400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3655500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3655600, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=3655700, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=3655800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3655900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3656000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3656100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3656200, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=3656300, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=3656400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3656500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3656600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3656700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3656800, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=3656900, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=3657000, channel=0, data=[41, 100]),
   midi.NoteOffEvent(tick=3657100, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=3657200, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3657300, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3657400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3657500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3657600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3657700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3657800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3657900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3658000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3658100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3658200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3658300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3658400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3658500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3658600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3658700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3658800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3658900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3659000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3659100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3659200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3659300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3659400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3659500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3659600, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3659700, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3659800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3659900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3660000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3660100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3660200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3660300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3660400, channel=0, data=[46, 100]),
   midi.NoteOffEvent(tick=3660500, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=3660600, channel=0, data=[27, 100]),
   midi.NoteOffEvent(tick=3660700, channel=0, data=[27, 0]),
   midi.NoteOnEvent(tick=3660800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3660900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3661000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3661100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3661200, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3661300, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3661400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3661500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3661600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3661700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3661800, channel=0, data=[46, 100]),
   midi.NoteOffEvent(tick=3661900, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=3662000, channel=0, data=[34, 100]),
   midi.NoteOffEvent(tick=3662100, channel=0, data=[34, 0]),
   midi.NoteOnEvent(tick=3662200, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3662300, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3662400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3662500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3662600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3662700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3662800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3662900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3663000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3663100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3663200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3663300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3663400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3663500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3663600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3663700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3663800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3663900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3664000, channel=0, data=[55, 100]),
   midi.NoteOffEvent(tick=3664100, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=3664200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3664300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3664400, channel=0, data=[51, 100]),
   midi.NoteOffEvent(tick=3664500, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=3664600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3664700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3664800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3664900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3665000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3665100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3665200, channel=0, data=[52, 100]),
   midi.NoteOffEvent(tick=3665300, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3665400, channel=0, data=[74, 100]),
   midi.NoteOffEvent(tick=3665500, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=3665600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3665700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3665800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3665900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3666000, channel=0, data=[72, 100]),
   midi.NoteOffEvent(tick=3666100, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=3666200, channel=0, data=[72, 100]),
   midi.NoteOffEvent(tick=3666300, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=3666400, channel=0, data=[72, 100]),
   midi.NoteOffEvent(tick=3666500, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=3666600, channel=0, data=[72, 100]),
   midi.NoteOffEvent(tick=3666700, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=3666800, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3666900, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3667000, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3667100, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3667200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3667300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3667400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3667500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3667600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3667700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3667800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3667900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3668000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3668100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3668200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3668300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3668400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3668500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3668600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3668700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3668800, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3668900, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3669000, channel=0, data=[46, 100]),
   midi.NoteOffEvent(tick=3669100, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=3669200, channel=0, data=[78, 100]),
   midi.NoteOffEvent(tick=3669300, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=3669400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3669500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3669600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3669700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3669800, channel=0, data=[73, 100]),
   midi.NoteOffEvent(tick=3669900, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=3670000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3670100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3670200, channel=0, data=[51, 100]),
   midi.NoteOffEvent(tick=3670300, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=3670400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3670500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3670600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3670700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3670800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3670900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3671000, channel=0, data=[52, 100]),
   midi.NoteOffEvent(tick=3671100, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3671200, channel=0, data=[74, 100]),
   midi.NoteOffEvent(tick=3671300, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=3671400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3671500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3671600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3671700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3671800, channel=0, data=[69, 100]),
   midi.NoteOffEvent(tick=3671900, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=3672000, channel=0, data=[29, 100]),
   midi.NoteOffEvent(tick=3672100, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=3672200, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3672300, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3672400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3672500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3672600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3672700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3672800, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3672900, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3673000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3673100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3673200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3673300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3673400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3673500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3673600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3673700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3673800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3673900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3674000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3674100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3674200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3674300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3674400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3674500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3674600, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=3674700, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=3674800, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=3674900, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=3675000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3675100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3675200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3675300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3675400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3675500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3675600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3675700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3675800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3675900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3676000, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=3676100, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=3676200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3676300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3676400, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=3676500, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=3676600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3676700, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3676800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3676900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3677000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3677100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3677200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3677300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3677400, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3677500, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3677600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3677700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3677800, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=3677900, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=3678000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3678100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3678200, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3678300, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3678400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3678500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3678600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3678700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3678800, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3678900, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3679000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3679100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3679200, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=3679300, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=3679400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3679500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3679600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3679700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3679800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3679900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3680000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3680100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3680200, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=3680300, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=3680400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3680500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3680600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3680700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3680800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3680900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3681000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3681100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3681200, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=3681300, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=3681400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3681500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3681600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3681700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3681800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3681900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3682000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3682100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3682200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3682300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3682400, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=3682500, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=3682600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3682700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3682800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3682900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3683000, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=3683100, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=3683200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3683300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3683400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3683500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3683600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3683700, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3683800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3683900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3684000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3684100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3684200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3684300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3684400, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=3684500, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=3684600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3684700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3684800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3684900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3685000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3685100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3685200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3685300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3685400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3685500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3685600, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3685700, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3685800, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3685900, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3686000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3686100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3686200, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=3686300, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=3686400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3686500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3686600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3686700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3686800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3686900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3687000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3687100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3687200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3687300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3687400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3687500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3687600, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3687700, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3687800, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3687900, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3688000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3688100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3688200, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3688300, channel=0, data=[56, 0]),
